id,Name,doi,year,researcher_id,title_preferred,abstract_preferred,for_first_level,for_second_level,l2_similarities,cos_similarities,L2_category,Cos_category,l2_rank,cos_rank,l2_rank_norm,cos_rank_norm,category_match,name_category,has_abstract
pub.1168722455,Stephanie Khuu,10.1016/j.bpj.2023.11.1731,2024.0,ur.013032741416.31,Multicell modeling of the skeletal muscle microenvironment to explore age-related changes in satellite cell dynamics,,"[{'id': '80002', 'code': '31', 'name': 'Biological Sciences'}
 {'id': '80005', 'code': '34', 'name': 'Chemical Sciences'}
 {'id': '80022', 'code': '51', 'name': 'Physical Sciences'}]",[],8.37987,0.9719231,Medium similarity,Medium similarity,645.0,301.0,0.5682730923694779,0.20147255689424365,True,Biological Sciences,False
pub.1085056259,Tianyu Wang,10.1117/12.2256182,2017.0,ur.016463733633.62,Third harmonic generation imaging of intact human cerebral organoids to assess key components of early neurogenesis in Rett Syndrome (Conference Presentation),,"[{'id': '80011', 'code': '40', 'name': 'Engineering'}
 {'id': '80022', 'code': '51', 'name': 'Physical Sciences'}]","[{'id': '80114', 'code': '4006', 'name': 'Communications Engineering'}
 {'id': '80117', 'code': '4009', 'name': 'Electronics, Sensors and Digital Hardware'}
 {'id': '80221', 'code': '5102', 'name': 'Atomic, Molecular and Optical Physics'}]",7.564086,0.98560274,Medium similarity,Medium similarity,524.0,537.0,0.6492637215528783,0.35943775100401604,True,Engineering,False
pub.1174103809,Chia-Hao Lee,10.1093/mam/ozae044.911,2024.0,ur.010170304557.01,Electron Ptychography for Deep Sub-angstrom Resolution Without an Aberration Corrector,,"[{'id': '80002', 'code': '31', 'name': 'Biological Sciences'}
 {'id': '80011', 'code': '40', 'name': 'Engineering'}]","[{'id': '80034', 'code': '3101', 'name': 'Biochemistry and Cell Biology'}
 {'id': '80124', 'code': '4016', 'name': 'Materials Engineering'}]",4.356049,0.997895,High similarity,High similarity,207.0,1149.0,0.8614457831325302,0.7690763052208835,True,Biological Sciences,False
pub.1164608754,Kristofer Linton-Reed,10.1002/uog.26342,2023.0,ur.010426525447.07,OC03.08: Automated segmentation and radiomics based classification of adnexal masses on ultrasound,,"[{'id': '80003', 'code': '32', 'name': 'Biomedical and Clinical Sciences'}]","[{'id': '80045', 'code': '3202', 'name': 'Clinical Sciences'}
 {'id': '80058', 'code': '3215', 'name': 'Reproductive Medicine'}]",9.030617,0.95116687,Medium similarity,Low similarity,769.0,117.0,0.4852744310575636,0.0783132530120482,False,Biomedical and Clinical Sciences,False
pub.1166146599,Felipe Siqueira Pacheco,10.1038/s43016-023-00900-z,2023.0,ur.012044451635.21,Author Correction: Establishing long-term nitrogen response of global cereals to assess sustainable fertilizer rates,,"[{'id': '80001', 'code': '30', 'name': 'Agricultural, Veterinary and Food Sciences'}]","[{'id': '80027', 'code': '3004', 'name': 'Crop and Pasture Production'}]",10.807451,0.99999917,Medium similarity,High similarity,1007.0,1490.0,0.3259705488621151,0.9973226238286479,False,"Agricultural, Veterinary and Food Sciences",False
pub.1149683776,Chia-Hao Lee,10.1017/s1431927622008911,2022.0,ur.010170304557.01,In-situ Imaging of Anisotropic Layer-by-layer Phase Transition in Few-layer MoTe2,,"[{'id': '80002', 'code': '31', 'name': 'Biological Sciences'}
 {'id': '80011', 'code': '40', 'name': 'Engineering'}]","[{'id': '80034', 'code': '3101', 'name': 'Biochemistry and Cell Biology'}
 {'id': '80124', 'code': '4016', 'name': 'Materials Engineering'}]",3.8697705,0.9990252,High similarity,High similarity,83.0,1248.0,0.9444444444444444,0.8353413654618473,True,Biological Sciences,False
pub.1156551072,Benjamin Moss,10.29363/nanoge.matsus.2023.131,2023.0,ur.013160335027.48,Cooperative effects drive water oxidation catalysis in cobalt electrocatalysts through the destabilisation of intermediates.,,"[{'id': '80011', 'code': '40', 'name': 'Engineering'}]","[{'id': '80124', 'code': '4016', 'name': 'Materials Engineering'}]",4.193008,0.9876579,High similarity,Medium similarity,145.0,615.0,0.9029451137884873,0.41164658634538154,False,Engineering,False
pub.1156551072,Benjamin Moss,10.29363/nanoge.matsus.2023.131,2023.0,ur.013160335027.48,Cooperative effects drive water oxidation catalysis in cobalt electrocatalysts through the destabilisation of intermediates.,,"[{'id': '80011', 'code': '40', 'name': 'Engineering'}]","[{'id': '80124', 'code': '4016', 'name': 'Materials Engineering'}]",4.1384554,0.9880017,High similarity,Medium similarity,132.0,642.0,0.9116465863453815,0.42971887550200805,False,Engineering,False
pub.1129794012,Chia-Hao Lee,10.1017/s1431927620013112,2020.0,ur.010170304557.01,Detecting Vacancy-Induced Strain Field Oscillations via Deep Learning,,"[{'id': '80002', 'code': '31', 'name': 'Biological Sciences'}
 {'id': '80011', 'code': '40', 'name': 'Engineering'}]","[{'id': '80034', 'code': '3101', 'name': 'Biochemistry and Cell Biology'}
 {'id': '80124', 'code': '4016', 'name': 'Materials Engineering'}]",4.0572143,0.99901557,High similarity,High similarity,115.0,1245.0,0.9230254350736279,0.8333333333333334,True,Biological Sciences,False
pub.1162269410,Ludwig Schneider,10.1021/acs.macromol.3c01318,2023.0,ur.014124110315.38,Correction to “Side Chain Dipole Orientation and Its Effect on Microphase Separation: Experiment and Simulation via Structural Isomer Variation”,,"[{'id': '80005', 'code': '34', 'name': 'Chemical Sciences'}]","[{'id': '80070', 'code': '3406', 'name': 'Physical Chemistry'}]",5.734283,0.9894382,High similarity,Medium similarity,359.0,736.0,0.7597054886211513,0.4926372155287818,False,Chemical Sciences,False
pub.1156551082,Benjamin Moss,10.29363/nanoge.matsus.2023.143,2023.0,ur.013160335027.48,Understanding what controls the reaction rate of water oxidation on Iridium oxides,,,,4.2710376,0.9866145,High similarity,Medium similarity,183.0,563.0,0.8775100401606426,0.3768406961178046,False,,False
pub.1156551082,Benjamin Moss,10.29363/nanoge.matsus.2023.143,2023.0,ur.013160335027.48,Understanding what controls the reaction rate of water oxidation on Iridium oxides,,,,4.245781,0.98674953,High similarity,Medium similarity,171.0,569.0,0.8855421686746988,0.3808567603748327,False,,False
pub.1112229361,Yiluan Song,10.1073/pnas.1900797116,2019.0,ur.013372551717.34,Forest age improves understanding of the global carbon sink,,,,11.063987,0.99967325,Medium similarity,High similarity,1053.0,1357.0,0.29518072289156627,0.9082998661311914,False,,False
pub.1149677810,Chia-Hao Lee,10.1017/s1431927622007826,2022.0,ur.010170304557.01,Tuning the Optical Properties of 2D Materials with Defects and Strain,,"[{'id': '80002', 'code': '31', 'name': 'Biological Sciences'}
 {'id': '80011', 'code': '40', 'name': 'Engineering'}]","[{'id': '80034', 'code': '3101', 'name': 'Biochemistry and Cell Biology'}
 {'id': '80124', 'code': '4016', 'name': 'Materials Engineering'}]",4.2428136,0.9988477,High similarity,High similarity,169.0,1235.0,0.8868808567603749,0.8266398929049531,True,Biological Sciences,False
pub.1146429317,Yao Yu,10.1002/essoar.10510882.1,2022.0,ur.012443735304.38,Global Distribution and Morphology of Small Seamounts,,,,10.198357,0.9979969,Medium similarity,High similarity,923.0,1161.0,0.3821954484605087,0.7771084337349398,False,,False
pub.1167117766,Jiahe Cui,10.1167/jov.23.15.42,2023.0,ur.015165565760.82,Poster Session I: Vernier thresholds of a Poisson-noise-limited computational observer with and without fixational eye movements,,"[{'id': '80003', 'code': '32', 'name': 'Biomedical and Clinical Sciences'}]","[{'id': '80055', 'code': '3212', 'name': 'Ophthalmology and Optometry'}]",8.218059,0.9888545,Medium similarity,Medium similarity,607.0,712.0,0.5937081659973227,0.47657295850066933,True,Biomedical and Clinical Sciences,False
pub.1083548804,Martin Falk,10.1016/j.bpj.2016.11.2025,2017.0,ur.016034354771.56,Polymer Models Integrate Inverted Nuclear Geometry with Conventional HI-C Compartmentalization,,"[{'id': '80002', 'code': '31', 'name': 'Biological Sciences'}
 {'id': '80005', 'code': '34', 'name': 'Chemical Sciences'}
 {'id': '80022', 'code': '51', 'name': 'Physical Sciences'}]",[],7.5520635,0.9773855,Medium similarity,Medium similarity,522.0,388.0,0.6506024096385542,0.2597054886211513,True,Biological Sciences,False
pub.1041357362,Elena Shrestha,10.2514/6.2016-0141,2016.0,ur.014225312423.13,Design and Fabrication of a Meso-scale Aircraft using a Cycloidal Rotor Propulsion System,,,,8.959174,0.9987619,Medium similarity,High similarity,750.0,1227.0,0.4979919678714859,0.821285140562249,False,,False
pub.1185520191,Aditya Nandy,10.1016/j.bpj.2024.11.1700,2025.0,ur.013522235551.07,BPS2025 - Collective effects of prestin in high frequency amplification by outer hair cells,,"[{'id': '80002', 'code': '31', 'name': 'Biological Sciences'}
 {'id': '80005', 'code': '34', 'name': 'Chemical Sciences'}
 {'id': '80022', 'code': '51', 'name': 'Physical Sciences'}]",[],7.36334,0.9909339,Medium similarity,High similarity,497.0,781.0,0.6673360107095048,0.5227576974564926,False,Biological Sciences,False
pub.1140043474,Chia-Hao Lee,10.1017/s1431927621003482,2021.0,ur.010170304557.01,Deep Learning Enabled Atom-by-Atom Analysis of 2D materials on the Million-Atom Scale,,"[{'id': '80002', 'code': '31', 'name': 'Biological Sciences'}
 {'id': '80011', 'code': '40', 'name': 'Engineering'}]","[{'id': '80034', 'code': '3101', 'name': 'Biochemistry and Cell Biology'}
 {'id': '80124', 'code': '4016', 'name': 'Materials Engineering'}]",4.58485,0.99445915,High similarity,High similarity,246.0,928.0,0.8353413654618473,0.6211512717536813,True,Biological Sciences,False
pub.1168386186,Andreas Rauch,10.2514/6.2024-2593,2024.0,ur.011072754602.75,High-Fidelity Numerical Simulations of a Scramjet Flowpath,,,,8.912995,0.99792033,Medium similarity,High similarity,745.0,1153.0,0.501338688085676,0.7717536813922357,False,,False
pub.1168721647,Stephanie Khuu,10.1016/j.bpj.2023.11.845,2024.0,ur.013032741416.31,Assessing thin filament lengths in young healthy human skeletal muscle—a role for fiber type?,,"[{'id': '80002', 'code': '31', 'name': 'Biological Sciences'}
 {'id': '80005', 'code': '34', 'name': 'Chemical Sciences'}
 {'id': '80022', 'code': '51', 'name': 'Physical Sciences'}]",[],8.513075,0.9709289,Medium similarity,Medium similarity,664.0,275.0,0.5555555555555556,0.18406961178045517,True,Biological Sciences,False
pub.1164610933,Kristofer Linton-Reed,10.1002/uog.26578,2023.0,ur.010426525447.07,"OP18.01: Transabdominal and transvaginal ultrasonography assessment of the female pelvis in children, adolescents and young adults",,"[{'id': '80003', 'code': '32', 'name': 'Biomedical and Clinical Sciences'}]","[{'id': '80056', 'code': '3213', 'name': 'Paediatrics'}]",9.023826,0.95119107,Medium similarity,Low similarity,766.0,118.0,0.4872824631860776,0.07898259705488621,False,Biomedical and Clinical Sciences,False
pub.1189251447,Colm Talbot,10.21105/joss.07753,2025.0,ur.016466065256.03,GWPopulation: Hardware agnostic population inference for compact binaries and beyond,,"[{'id': '80017', 'code': '46', 'name': 'Information and Computing Sciences'}]",[],14.30145,0.97602177,Low similarity,Medium similarity,1403.0,366.0,0.060910307898259686,0.24497991967871485,False,Information and Computing Sciences,False
pub.1140817199,Roy Moyal,10.1167/jov.21.9.2891,2021.0,ur.013142761250.80,Drift Diffusion Modeling of Intentional and Incidental Temporal Selection of Behaviorally Relevant Moments,,"[{'id': '80003', 'code': '32', 'name': 'Biomedical and Clinical Sciences'}]","[{'id': '80055', 'code': '3212', 'name': 'Ophthalmology and Optometry'}]",8.508056,0.9886173,Medium similarity,Medium similarity,663.0,687.0,0.5562248995983936,0.4598393574297189,True,Biomedical and Clinical Sciences,False
pub.1054929675,Tianyu Wang,10.1017/s1431927615009381,2015.0,ur.016463733633.62,In vivo Three Photon Imaging of Neuronal Activities from Hippocampus in Intact Mouse Brain,,"[{'id': '80002', 'code': '31', 'name': 'Biological Sciences'}
 {'id': '80011', 'code': '40', 'name': 'Engineering'}]","[{'id': '80034', 'code': '3101', 'name': 'Biochemistry and Cell Biology'}
 {'id': '80124', 'code': '4016', 'name': 'Materials Engineering'}]",7.185205,0.98836386,Medium similarity,Medium similarity,478.0,667.0,0.6800535475234271,0.4464524765729585,True,Biological Sciences,False
